Year,Date,Quarter,NetSales_Products,NetSales_Services,NetSales_Total,COG_Products,COG_Services,COG_Total,Gross_margin,OperatingExpase_RND,OperatingExpase_SGA,OperatingExpase_Total,Operating_income,Other_income_expanse,Income_before_provision_for_income_taxes,Provision_for_income_taxes,Net_income,Earnings_per_share_Basic,Earnings_per_share_Diluted,AssetsCurrent_Cash,AssetsCurrent_Marketable_securities,AssetsCurrent_Accounts_receivable,AssetsCurrent_Inventories,AssetsCurrent_non_trade_receivables,AssetsCurrent_Other,AssetsCurrent_Total,AssetsNC_Marketable_securities,AssetsNC_PPE,AssetsNC_Other,AssetsNC_Total,Assets_Total,LiabilitiesCurrent_Accounts payable,LiabilitiesCurrent_Other,LiabilitiesCurrent_Deferred_revenue,LiabilitiesCurrent_Commercial_paper,LiabilitiesCurrent_Term_debt,LiabilitiesCurrent_Total,LiabilitiesNC_Term_debt,LiabilitiesNC_Other,LiabilitiesNC_Total,Liabilities_Total,Shareholders_Equity_outstanding_respectively,Retained_earnings,Accumulated_other_comprehensive_income,Shareholders_Equity_Total,Total_liabilities_and_shareholders_equity,Stock_Price
2023,09/01/2023,4,67184,22314,89498,42586,6485,49071,40427,7307,6151,13458,26969,29,26998,4042,22956,1.47,1.47,29965,31590,29508,31477,6331,14695,143566,100544,43715,64758,209017,352583,62611,58829,8061,5985,9822,145308,95281,49848,145129,290437,73812,-214,-11452,62146,352583,338.11
2023,06/01/2023,3,60584,21213,81797,39136,6248,45384,36413,7442,5973,13415,22998,-265,22733,2852,19881,1.27,1.26,28408,34074,19549,7351,19637,13640,122659,104061,43550,64768,212379,335038,46699,58897,8158,3993,7216,124963,98071,51730,149801,274764,70667,1408,-11801,60274,335038,335.92
2023,04/01/2023,2,73929,20907,94836,46795,6065,52860,41976,7457,6201,13658,28318,64,28382,4222,24160,1.53,1.52,24687,31185,17936,7482,17963,13660,112913,110461,43398,65388,219247,332160,42945,56425,8131,1996,10578,120075,97041,52886,149927,270002,69568,4336,-11746,62158,332160,307.26
2022,12/01/2022,1,96388,20766,117154,60765,6057,66822,50332,7709,6607,14316,36016,-393,35623,5625,29998,1.89,1.88,20535,30820,23752,6820,30428,16422,128777,114095,42951,60924,217970,346747,57918,59893,7992,1743,9740,137286,99627,53107,152734,290020,66399,3240,-12912,56727,346747,247.81
2022,09/01/2022,4,70958,19188,90146,46387,5664,52051,38095,6761,6440,13201,24894,-237,24657,3936,20721,1.3,1.29,23646,24658,28184,4946,32748,21223,135405,120805,42117,54428,217350,352755,64115,60845,7912,9982,11128,153982,98959,49142,148101,302083,64849,-3068,-11109,50672,352755,232.13
2022,06/01/2022,3,63355,19604,82959,41485,5589,47074,35885,6797,6012,12809,23076,-10,23066,3624,19442,1.2,1.2,27502,20729,21803,5433,20439,16386,112292,131077,40335,52605,224017,336309,48343,48811,7728,10982,14009,129873,94700,53629,148329,278202,62115,5289,-9297,58107,336309,280.74
2022,03/01/2022,2,77457,19821,97278,49290,5429,54719,42559,6387,6193,12580,29979,160,30139,5129,25010,1.54,1.52,28098,23413,20815,5460,24585,15809,118180,141219,39304,51959,232482,350662,52682,50248,7920,6999,9659,127508,103323,52432,155755,283263,61181,12712,-6494,67399,350662,277.52
2021,12/01/2021,1,104429,19516,123945,64309,5393,69702,54243,6306,6449,12755,41488,-247,41241,6611,34630,2.11,2.1,37119,26794,30213,5876,35040,18112,153154,138683,39245,50109,228037,381191,74362,49167,7876,5000,11169,147574,106629,55056,161685,309259,58424,14435,-927,71932,381191,277.52
2021,09/01/2021,4,65083,18277,83360,42790,5396,48186,35174,5772,5616,11388,23786,-538,23248,2697,20551,1.25,1.23,34940,27699,26278,6580,25228,14111,134836,127877,39440,48849,216166,351002,54763,47493,7612,6000,9613,125481,109106,53325,162431,287912,57365,5562,163,63090,351002,331.62
2021,06/01/2021,3,63948,17486,81434,40899,5280,46179,35255,5717,5412,11129,24126,243,24369,2625,21744,1.31,1.3,34050,27646,17475,5178,16433,13641,114423,131948,38615,44854,215417,329840,40409,43625,7681,8000,8039,107754,105752,52054,157806,265560,54989,9233,58,64280,329840,284.91
2021,03/01/2021,2,72683,16901,89584,46447,5058,51505,38079,5262,5314,10576,27503,508,28011,4381,23630,1.41,1.4,38466,31368,18503,5219,14533,13376,121465,134539,37815,43339,215693,337158,40127,45660,7595,5000,8003,106385,108642,52953,161595,267980,54203,15261,-286,69178,337158,252.18
2020,12/01/2020,1,95678,15761,111439,62130,4981,67111,44328,5163,5631,10794,33534,45,33579,4824,28755,1.7,1.68,36010,40816,27101,4973,31519,13687,154106,118745,37933,43270,199948,354054,63846,48504,7395,5000,7762,132507,99281,56042,155323,287830,51744,14301,179,66224,354054,231.96
2020,09/01/2020,4,50149,14549,64698,35197,4812,40009,24689,4978,4936,9914,14775,126,14901,2228,12673,0.74,0.73,38016,52927,16120,4061,21325,11264,143713,100887,36766,42522,180175,323888,42296,42684,6643,4996,8773,105392,98667,54490,153157,258549,50779,14966,-406,65339,323888,202.47
2020,06/01/2020,3,46529,13156,59685,32693,4312,37005,22680,4758,4831,9589,13091,46,13137,1884,11253,0.65,0.65,33383,59642,17882,3978,14193,10987,140065,100592,35687,41000,177279,317344,35325,35005,6313,11166,7509,95318,94048,55696,149744,245062,48696,24136,-550,72282,317344,205.01
2020,03/01/2020,2,44965,13348,58313,31321,4622,35943,22370,4565,4952,9517,12853,282,13135,1886,11249,0.64,0.64,40174,53877,15722,3334,14955,15691,143753,98793,35889,41965,176647,320400,32421,37324,5928,10029,10392,96094,89086,56795,145881,241975,48032,33182,-2789,78425,320400,179.21
2019,12/01/2019,1,79104,12715,91819,52075,4527,56602,35217,4451,5197,9648,25569,349,25918,3682,22236,1.26,1.25,39771,67391,20970,4097,18976,12026,163231,99899,37031,40457,177387,340618,45111,36263,5573,4990,10224,102161,93078,55848,148926,251087,45972,43977,-418,89531,340618,170.23
2019,09/01/2019,4,51529,12511,64040,35238,4489,39727,24313,4110,4578,8688,15625,502,16127,2441,13686,3.08,3.07,48844,51713,22926,4106,22878,12352,162819,105341,37378,32978,175697,338516,46236,37720,5522,5980,10260,105718,91807,50503,142310,248028,45174,45898,-584,90488,338516,143.37
2019,06/01/2019,3,42354,11455,53809,29473,4109,33582,20227,4257,4426,8683,11544,367,11911,1867,10044,2.2,2.18,50530,44084,14148,3355,12326,10530,134973,115996,37636,33634,187266,322239,29115,31673,5434,9953,13529,89704,84936,51143,136079,225783,43371,53724,-639,96456,322239,136.27
2019,03/01/2019,2,46565,11450,58015,32047,4147,36194,21821,3948,4458,8406,13415,378,13793,2232,11561,2.47,2.46,37988,42104,15085,4884,11193,12092,123346,145319,38746,34587,218652,341998,30443,35368,5532,11924,10505,93772,90201,52165,142366,236138,42801,64558,-1499,105860,341998,130.6
2018,12/01/2018,1,73435,10875,84310,48238,4041,52279,32031,3902,4783,8685,23346,560,23906,3941,19965,4.22,4.18,44771,41656,18077,4988,18904,12432,140828,158608,39597,34686,232891,373719,44293,36703,5546,11969,9772,108283,92989,54555,147544,255827,40970,80510,-3588,117892,373719,130.6